"X-axis","Y-axis","Link"
-1.78778380691074,19.9448276902549,0
-1.39956700452603,20.8168170007411,0
-1.01060760032851,21.6882805970963,0
-0.610250647878274,22.5516760081518,0
-0.209346660994925,23.4146693334915,0
0.201191636384465,24.2705818964168,0
0.611756355501711,25.1264743767679,0
1.03105106111616,25.9757448465098,0
1.4503456838429,26.8250153376721,0
1.87685511575546,27.6686615331564,0
2.30386960727628,28.5119139654562,0
2.73698786832392,29.3502912346739,0
3.17098594189156,30.1879657467362,0
3.61048856412526,31.0211449910421,0
4.05098475946579,31.8535127996001,0
4.49697409674991,32.6812997327652,0
4.94371515628882,33.50845973799,0
5.39667667646427,34.3303250144236,0
5.85113210056443,35.1508920702618,0
6.3106367852306,35.9670704128221,0
6.76610659994185,36.7867540719453,0
7.21880136104301,37.608848558506,0
7.66525003570132,38.4362190680113,0
8.10760137299076,39.2670505435672,0
8.54995262459852,40.0978820458986,0
8.98797623126302,40.9322783451062,0
9.42538705456536,41.7671793708578,0
9.86279779055622,42.6020804198924,0
10.2985853092978,43.4383017783985,0
10.7332742767176,44.2754166710656,0
11.1679631592706,45.1125315865502,0
11.6026519573061,45.9496465229895,0
12.0358840911649,46.7879380302038,0
12.4690442308784,47.6262876426335,0
12.9022042884026,48.4646372762509,0
13.3352676505456,49.3030646778643,0
13.767704469501,50.1419962490909,0
14.2001412040554,50.9809278438333,0
14.6325778518803,51.8198594606947,0
15.0650075779995,52.6587965949439,0
15.4974231012166,53.4977451008745,0
15.9298385399161,54.3366936286911,0
16.3622538943309,55.1756421779282,0
16.7952504182467,56.0141229480505,0
17.2284739483148,56.8524209777825,0
17.6616973938653,57.690719028702,0
18.0960065049585,58.528138972586,0
18.5314019318903,59.3646802909207,0
18.9667972762836,60.2012216271833,0
19.4068384470884,61.03395819664,0
19.8476571447682,61.8660579598509,0
20.2950550748501,62.6926608567592,0
20.7427914494183,63.5189789955039,0
21.1912176039768,64.3447135600727,0
21.6396436743671,65.1704481486231,0
22.0885081256274,65.9958109972067,0
22.5374292170163,66.8211257732473,0
22.9864012164762,67.6463972791098,0
23.4356679177145,68.4714185234625,0
23.8849345325725,69.2964397913311,0
24.3342430070043,70.1214254316874,0
24.7837934716372,70.9462053540628,0
25.2333438497735,71.7709852994885,0
25.682903812849,72.5957570415922,0
26.1327245265711,73.4203069177456,0
26.5825451537967,74.2448568171822,0
27.0323656944092,75.0694067399018,0
27.482473123353,75.8937123366632,0
27.9325920048868,76.7180081296246,0
28.3827393492684,77.5422796113417,0
28.8332432425814,78.366247107042,0
29.2837470469531,79.1902146304492,0
29.7345639312407,80.0139147927985,0
30.1856654830044,80.8373718534131,0
30.6373259624233,81.6603502272628,0
31.0736425478244,82.1917280403432,1
31.5166522500804,83.0220096562989,1
31.9596618666546,83.8522912957706,1
32.3991206856444,84.6855087669101,1
32.8381409159629,85.5190888287034,1
33.277161058737,86.3526689109858,1
33.7157746577868,87.1865821566898,1
34.1534566704649,88.0212588908617,1
34.5911386002554,88.8559356471524,1
35.0288204426179,89.6906124267261,1
35.4665022023255,90.5252892298158,1
35.9038279798115,91.3602568297647,1
36.34093077539,92.1954065710306,1
36.7780334836571,93.0305563327856,1
37.2151361068245,93.8657061178237,1
37.6522386451252,94.7008559263777,1
38.0892979324562,95.5360409771092,1
38.5261813674588,96.3713694736362,1
38.9630647151498,97.2066979915835,1
39.3999479778577,98.0420265318826,1
39.8368311579106,98.8773550956976,1
40.2737142506521,99.7126836820971,1
40.7106107521104,100.548001283547,1
41.1475254689576,101.383303982206,1
41.5844401008217,102.218606701819,1
42.0213546475861,103.053909443552,1
42.4582691094838,103.889212207869,1
42.8951834863983,104.72451499477,1
43.3322933573509,105.559658185346,1
43.7694992944598,106.39472292643,1
44.2067051441409,107.229787689634,1
44.643910911167,108.064852475422,1
45.08111659321,108.899917284725,1
45.5185351208784,109.734808051959,1
45.9564297383186,110.569309592014,1
46.3943242683308,111.403811152093,1
46.8322187155718,112.238312735455,1
47.2701130753849,113.0728143421,1
47.7091303988127,113.906394505175,1
48.14859759924,114.739605492214,1
48.588064712123,115.572816502536,1
49.028803518042,116.404972850811,1
49.47317985259,117.234112542821,1
49.8314515894745,117.821315678069,2
50.3021952628624,118.627422959544,2
50.7933512469754,119.414032627828,2
51.3412963391747,120.139259670395,2
51.9251305320067,120.819970417302,2
52.5226080218563,121.481759922579,2
53.1258803713135,122.135432404699,2
53.7312854784541,122.786006435519,2
54.3444014640991,123.425067885546,2
54.996576941805,123.99824081338,2
55.7094377420144,124.445887884125,2
56.434050454176,124.863511427306,2
57.1606011496624,125.275818491587,2
57.9107014229521,125.611483987886,2
58.6919878603658,125.808335946407,2
59.4819704805268,125.937708028825,2
60.2785614978056,125.957185331499,2
61.0742212235928,125.919511248358,2
61.8640875222627,125.792474189075,2
62.6506215287373,125.636855400167,2
63.4253299888223,125.408095718361,2
64.1801289280411,125.094161528861,2
64.9241068478441,124.740723903058,2
65.6658112480072,124.379760296317,2
66.406227086205,124.014730132185,2
67.145744417212,123.646864342969,2
67.8852618121309,123.278998620342,2
68.6239531493047,122.908568920102,2
69.3622616184875,122.536950779613,2
70.1005701498361,122.165332705015,2
70.8386841575848,121.793116831686,2
71.5760863863397,121.418713945663,2
72.313488679938,121.044311126461,2
73.0508910384961,120.669908371521,2
73.7879152627429,120.294353327947,2
74.5244600725127,119.917337397579,2
75.2610049475916,119.540321531706,2
75.9975498900749,119.163305731723,2
76.7334779681405,118.78442639485,2
77.4690275563626,118.404403578956,2
78.2045772103593,118.024380830349,2
78.9401148188626,117.644321960164,2
79.6742533716606,117.260083039757,2
80.4083919930272,116.875844185939,2
81.1425306807505,116.491605394986,2
81.8744702113327,116.100911294809,2
82.6060668937862,115.709210694069,2
83.3345668591792,115.30877927714,2
84.0592326537007,114.897537904093,2
84.7839009045856,114.486303125741,2
85.508569223457,114.075068410952,2
86.2358450707979,113.671082115499,2
86.9640739456518,113.269744967809,2
87.692302889307,112.868407885311,2
88.4205319017638,112.467070867075,2
89.1487771029351,112.065779562108,2
89.8779807600658,111.667202635668,2
90.6071844855324,111.268625776516,2
91.3363882794511,110.870048980461,2
92.0655921417056,110.471472247969,2
92.7947960747406,110.07289558067,2
93.5240000738995,109.674318977166,2
94.2534169808496,109.276348873274,2
94.9830786287785,108.879075976787,2
95.7127403494669,108.481803144794,2
96.4424021361629,108.084530378692,2
97.1720639887499,107.687257675687,2
97.9017259140965,107.28998503834,2
98.6313879054505,106.892712463392,2
99.3610499628121,106.495439955033,2
100.090894465684,106.09868874005,2
100.82082473347,105.702182521811,2
101.550755069358,105.305676367832,2
102.280685475678,104.909170279745,2
103.010615947773,104.512664256152,2
103.74054648797,104.116158294724,2
104.470477098599,103.719652399188,2
105.200407775119,103.323146568844,2
105.930385774002,102.926776106237,2
106.660495676217,102.530783227645,2
107.390605648863,102.134790412616,2
108.12071568938,101.738797662314,2
108.850825798116,101.342804976972,2
109.580935974838,100.946812356822,2
110.311046217335,100.550819799071,2
111.041156530147,100.154827308608,2
111.771266910946,99.758834881708,2
112.501485699089,99.3631531598512,2
113.231728691957,98.9675407148898,2
113.961971755023,98.5719283327926,2
114.692214886076,98.1763160168193,2
115.422458085115,97.7807037665043,2
116.152701349929,97.3850915799849,2
116.882944684941,96.9894794579595,2
117.613188085728,96.5938674011268,2
118.343535227352,96.1985529670492,2
119.073888566345,95.803256195737,2
119.804241973441,95.4079594896175,2
120.534595448407,95.0126628484577,2
121.26494899136,94.6173662727233,2
121.995302602183,94.2220697612502,2
122.725683543482,93.826851638034,2
123.456148590194,93.4318750184029,2
124.186613704893,93.036898461869,2
124.917078887578,92.6419219726231,2
125.647544138017,92.246945544146,2
126.378072275314,91.8521499026101,2
127.108732663095,91.4577345799189,2
127.839393121074,91.0633193217218,2
128.576691013295,90.68876139028,2
129.320423146593,90.3347484709229,2
130.069633242791,89.9986880577635,2
130.823886372847,89.6807175378781,2
131.579161047237,89.36641130317,2
132.338666138006,89.0683284292463,2
133.098256308236,88.7705716923811,2
133.861209928407,88.4864542409778,2
134.624278511037,88.2028028462082,2
135.390027333051,87.9306001288351,2
136.156214316143,87.6602689055726,2
136.9246344805,87.4000024439301,2
137.693897690275,87.1435354407877,2
138.465263096849,86.8971429928206,2
139.237840228016,86.656557566952,2
140.012946401024,86.4290835233405,2
140.78939854051,86.2085873493925,2
141.56999676337,86.0122038256377,2
142.353373361286,85.8348519450519,2
143.14175580116,85.6936683806125,2
143.932923957589,85.5803138455376,2
144.725465172553,85.4806760053616,2
145.519362793304,85.3998524707276,2
146.313858072157,85.3273188634776,2
147.108831032412,85.263809955446,2
147.904398682178,85.2115363725461,2
148.699971505557,85.1593990870751,2
149.496182193048,85.1240749990102,2
150.292392883333,85.0887509887107,2
151.088785616448,85.0607657136861,2
151.885386352078,85.0411660005338,2
152.681987092132,85.0215663625859,2
153.478763580439,85.0165914229583,2
154.275558207417,85.0131259059999,2
155.072339152219,85.0172187779099,2
155.869100584416,85.032087340951,2
156.665832375642,85.048559126677,2
157.462164583965,85.0866451745387,2
158.258496785536,85.1247313001659,2
159.05350931827,85.1948317051865,2
159.847128000343,85.2811509084422,2
160.634347610758,85.4387401272543,2
161.420555896824,85.6036336992402,2
162.203420651029,85.792676538229,2
162.986285368563,85.9817194510251,2
163.765915021184,86.1908216332085,2
164.545154206688,86.4023447700311,2
165.323550412315,86.6185778328218,2
166.099438260077,86.8488259513397,2
166.875326063833,87.0790741385426,2
167.649810673203,87.3165251826867,2
168.422263265937,87.5644069821574,2
169.194715809543,87.8122888521757,2
169.965375823085,88.0686769785825,2
170.733947239351,88.3349763178267,2
171.502518605674,88.601275725523,2
172.268633532571,88.8783278376795,2
173.032391231274,89.1656983559951,2
173.796148874331,89.4530689439271,2
174.555624351371,89.7575605220627,2
175.312815325335,90.0711859299336,2
176.070006241556,90.3848114050925,2
176.817371459096,90.7336177704856,2
177.564585897839,91.0829638498835,2
178.301270247437,91.4648718992248,2
179.03107732872,91.8680463149212,2
179.745129475254,92.3118886323646,2
180.448914298788,92.7822337285616,2
181.141518200049,93.2774896915071,2
181.827659594012,93.7871439314913,2
182.509489573422,94.3055989937857,2
183.182818485773,94.8414072529413,2
183.856147312094,95.3772155658808,2
184.521349696792,95.9286437651608,2
185.184560837108,96.4838992611039,2
185.846688116901,97.0411434900016,2
186.501224007458,97.61231750343,2
187.155759806861,98.1834915680811,2
187.807101632585,98.7602988050785,2
